"id","price"
385,458580.427287761
386,475456.470091534
387,640051.008908636
388,1027464.85497715
389,312893.036050777
390,712955.678984268
391,1357942.62691248
392,621740.067646412
393,750902.071046183
394,1193617.67930155
395,586546.085215085
396,344377.762638063
397,165874.934189956
398,467901.885543136
399,675158.438685305
400,395097.545780525
401,880808.552234069
402,86390.6599332551
403,575631.611258412
404,98495.2632113736
405,247750.016016947
406,865146.000601168
407,140019.707082811
408,957671.345487451
409,676904.171880727
410,319080.485211775
411,255828.870527491
412,679243.464297795
413,333895.811391405
414,93436.6140289533
415,1135124.23068251
416,327433.48221659
417,309574.814535622
418,245960.585501288
419,331358.959575323
420,101570.633413373
421,386378.04824191
422,997644.677664653
423,226197.380212005
424,1003534.96104472
425,674687.331555387
426,502373.549669319
427,1041047.34543405
428,1184765.57057592
429,879172.380766799
430,821746.202742219
431,874681.184345801
432,412274.907942159
433,724842.924211042
434,607423.926510616
435,293287.475922626
436,802115.113861868
437,382957.951006115
438,1058658.32441131
439,564458.507364137
440,244982.522768996
441,510508.552530044
442,253847.583018066
443,712938.136147515
444,1262737.96221921
445,207914.085063071
446,400260.076513812
447,293579.182066795
448,489214.36841125
449,237146.460154265
450,690280.51171557
451,957870.524803286
452,252687.110319306
453,484521.179234431
454,468587.647441767
455,542160.482091912
456,522407.032277604
457,133250.752182369
458,696973.230098384
459,959128.260408945
460,167249.197829484
461,1111035.06303072
462,220024.535789715
463,1364450.31725989
464,711545.433939598
465,459659.262015356
466,621154.8538492
467,485011.911129368
468,264283.058931471
469,107979.587784256
470,955574.081464602
471,880503.283253043
472,239980.439589831
473,210578.294558225
474,985723.143263416
475,469623.040826528
476,474522.421940874
477,348638.960967144
478,527588.235821405
479,275775.35846803
480,460926.995284918
481,243119.816005528
482,280975.011913518
483,652152.171755997
484,940762.517033948
485,471533.214999133
486,584864.021677719
487,593359.874986387
488,1123210.88771562
489,266195.836481475
490,221159.955978396
491,473491.131217253
492,467397.120970897
493,44933.1411846272
494,269712.534433695
495,1559699.31872429
496,246432.602578079
497,378886.749686213
498,1448675.60610548
499,1034837.52459956
500,436007.683811552
501,142379.06987389
502,250277.426860714
503,334614.612516806
504,463683.889805839
505,233936.269528424
506,198577.258693139
507,75930.6690374817
508,506843.690695999
509,923890.371469839
510,661033.253608886
511,378171.872154986
512,227335.141832157
513,594045.982710593
514,805613.076518617
515,1071320.98731588
516,1410297.49367313
517,1437768.37460792
518,257910.734815779
519,74900.5519414061
520,426342.814645181
521,575323.479981112
522,367895.934706196
523,647208.478605444
524,602366.053763418
525,583148.81127602
526,220202.022091511
527,471221.535651006
528,289900.695529983
529,1052134.36731395
530,552413.657823916
531,392402.051319942
532,1138281.96630783
533,868220.638594753
534,910826.278460764
535,698456.265453737
536,475381.723356026
537,1018391.11055977
538,666883.05813264
539,272612.841306438
540,459185.090070509
541,573102.181561142
542,305494.172006315
543,403493.91734478
544,699976.736909498
545,1164435.35234318
546,283290.17533322
547,415851.772877952
548,240596.355606024
549,869283.275144648
550,615634.739859061
551,122151.194931415
552,570874.815904623
553,705281.292616808
554,803858.7281399
555,592792.904555357
556,328937.806029937
557,269769.044115794
558,557371.404000836
559,145686.017223536
560,825847.765166352
561,636937.049347487
562,478927.000714003
563,295564.215935113
564,896455.918642424
565,147014.529480027
566,431486.907013945
567,674449.690449788
568,448867.596955294
569,1395559.05512601
570,306783.978194369
571,401006.756458327
572,646610.286221118
573,235324.504124754
574,451123.882922218
575,254245.555386218
576,123162.991362979
577,523386.005863742
578,318607.248915821
579,973599.8675075
580,424775.089330702
581,647224.516813863
582,307698.146459919
583,722805.08176953
584,584095.820024638
585,504732.10729131
586,411802.007016097
587,291667.964957687
588,905015.619080229
589,242019.091790442
590,261141.461564798
591,22142.288659292
592,112643.007316272
593,508728.196444109
594,397690.964471616
595,323216.511270744
596,982887.818975752
597,431051.923753036
598,662060.793567686
599,594670.415924971
600,824013.945763952
601,831136.922465006
602,814058.319750318
603,584048.178083837
604,282624.370882478
605,344766.040768496
606,761651.899810844
607,73724.7393140114
608,441563.126101427
609,368982.10562162
610,552616.702378585
611,1196200.75049718
612,663476.459595837
613,582355.156127061
614,250763.067680295
615,408671.759013395
616,207678.342257224
617,1071821.94509058
618,141360.576453189
619,400878.551041248
620,552606.308992812
621,967977.482378468
622,278841.810070994
623,514106.440981776
624,187794.868611182
625,449324.673644982
626,724922.66053533
627,327636.67889543
628,536263.050238167
629,605183.57501299
630,524514.404199594
631,468387.466886032
632,306346.6863206
633,508768.399672772
634,86077.1789474543
635,474014.851066233
636,551532.703824485
637,489841.411521301
638,460119.539211766
639,176858.796860087
640,450058.132769863
641,289965.527694233
642,476877.120203241
643,441903.986174696
644,414978.95581317
645,369050.569394234
646,1055937.26580476
647,344752.666420474
648,555325.551362718
649,753164.417067628
650,820082.886852622
651,192032.378199423
652,894433.107496551
653,684977.092554152
654,156932.950278832
655,1073018.31045201
656,181013.293196791
657,130176.283733113
658,379656.509599105
659,422166.73788086
660,437382.34199525
661,376286.989045272
662,485098.616105602
663,749268.236195545
664,242765.076347185
665,146907.745639421
666,12728.2608447905
667,431257.930028343
668,632326.955850423
669,560411.783218382
670,462252.814085384
671,544648.231738681
672,562987.428438346
673,1268032.02287571
674,495944.124916573
675,365441.714733027
676,775784.489404268
677,1262579.72817139
678,113769.200107609
679,511078.152171998
680,426478.435013811
681,253565.721411756
682,138786.688544537
683,1241728.7247955
684,581643.924398282
685,396916.687400099
686,725980.572351308
687,400234.815142256
688,345549.580665216
689,811914.253371973
690,454560.544228695
691,394963.683041534
692,1077719.56558333
693,644018.404859457
694,843017.000958385
695,625843.55986593
696,722693.410909606
697,485200.801475029
698,501856.780234044
699,353427.293454873
700,1616253.32691046
701,679160.705314958
702,1427664.43024452
703,547206.05399812
704,249046.251362321
705,473926.114752949
706,484451.134203984
707,508108.041480879
708,910900.487709675
709,135730.64860522
710,368493.387837471
711,831406.494943834
712,1065114.91576479
713,755040.043851218
714,412772.077649736
715,536697.251477695
716,655558.605655689
717,175334.46300734
718,377174.952593295
719,289486.263446645
720,535747.446970688
721,1021887.97880456
722,742882.194199668
723,676273.2557326
724,510491.797808277
725,894096.33586111
726,373805.8484854
727,486611.194147715
728,82562.6892761346
729,1262922.66927872
730,518400.772666163
731,483504.863075735
732,467607.750758968
733,821694.743930109
734,1649357.46170512
735,761587.611849287
736,509632.505271376
737,940022.2234762
738,182457.188561149
739,647605.516002406
740,272843.511150938
741,821515.251939723
742,851720.546064726
743,578507.134812033
744,584861.304124625
745,355244.796079698
746,577101.657769562
747,248372.228685779
748,133344.477412955
749,494582.006908645
750,520320.152702411
751,322846.374916327
752,1609948.37831315
753,1099035.00031647
754,399656.023543198
755,898687.651050008
756,237910.447933383
757,606772.976991625
758,784244.599406285
759,560338.240359875
760,578284.909568622
761,572174.976067221
762,215517.955645516
763,457374.109563638
764,20020.8810263338
765,267297.969045875
766,279773.827636351
767,286107.423282869
768,900043.786399689
769,271968.394532297
770,1277872.59253354
771,603735.897811839
772,1077411.87779364
773,1037616.68782626
774,411726.685038688
775,220349.259058294
776,453040.596984075
777,625427.069553494
778,1046447.65103665
779,542355.058232881
780,305317.4165841
781,493780.205533209
782,489467.856590694
783,374574.382697254
784,151910.641128031
785,128917.739276559
786,393184.934466084
787,506758.424886864
788,568858.303997644
789,287781.041238866
790,916461.45578674
791,364509.812809121
792,812334.947348914
793,1306295.26237667
794,440162.365623358
795,697665.354845363
796,530892.099770685
797,379758.976362663
798,513350.890259362
799,159681.16616662
800,895942.617273257
801,187415.658765837
802,974284.887145106
803,484876.990476816
804,573197.259875239
805,864760.165432778
806,680728.76960333
807,884657.778938
808,698075.495973878
809,524135.70940227
810,414082.933217675
811,661545.222125497
812,424905.426758712
813,850500.308155672
814,592657.561419287
815,225053.538805765
816,363487.664384409
817,397249.76786063
818,237951.839652753
819,268405.261641941
820,870032.953326185
821,299011.573806352
822,724799.839541802
823,1061702.1274362
824,643219.515871375
825,766696.371728611
826,400665.388239642
827,352570.945144474
828,479174.29674078
829,642622.751524106
830,258668.328442326
831,760871.311122558
832,150962.425431503
833,327396.592188023
834,267856.384614372
835,824326.912988286
836,458990.526414828
837,364951.359988905
838,878080.493726659
839,454567.287394617
840,669237.331813586
841,460500.737973331
842,1049513.80098234
843,1381461.57812956
844,238404.111178236
845,726487.220406592
846,758052.848630089
847,726517.778778402
848,333748.843496533
849,1750850.98874434
850,264888.932318483
851,50364.7024903712
852,372269.733211033
853,275518.727139858
854,281905.863200811
855,560105.339098459
856,475261.566689243
857,284071.35652981
858,467773.696530064
859,221294.244694847
860,849069.392952907
861,580968.639327424
862,146205.467501782
863,526016.422866888
864,377544.324445847
865,324209.836329204
866,1077094.90142165
867,517921.415013469
868,286075.056159462
869,887299.428502153
870,510148.608470808
871,570131.194728567
872,340647.442094762
873,228388.230417944
874,391863.08223189
875,469064.872959032
876,885595.808990633
877,358673.949152882
878,915166.404529643
879,771868.111878354
880,1322138.16702985
881,991136.457395203
882,362639.466081926
883,357058.971360701
884,742258.099571471
885,353066.537826165
886,191865.407689186
887,174587.784572337
888,614690.685791261
889,520445.261620775
890,394762.593899701
891,516680.859613368
892,362911.224921137
893,259170.900692259
894,395561.489739639
895,653116.109937646
896,713334.76765302
897,391664.253541356
898,339676.015588003
899,260539.840499732
900,362152.132335699
901,438039.814600678
902,681610.18164558
903,142574.744106319
904,270189.273540136
905,686591.232961201
906,263258.331312394
907,446950.570641738
908,368748.646561674
909,937797.623339748
910,278847.075554602
911,443433.045485856
912,568176.138392561
913,240490.171468733
914,319036.344023805
915,104016.604530898
916,411679.083175675
917,657339.40897493
918,470056.321088909
919,992545.901206779
920,860823.308005085
921,317437.095372496
922,414121.924936294
923,716120.083440328
924,1368666.22003453
925,529599.88604061
926,193086.173377689
927,512495.054806196
928,739168.499001281
929,296543.052117853
930,253793.62221964
931,1064608.54032953
932,138941.256356313
933,942272.38132977
934,333424.150931553
935,518160.225396378
936,651985.445099612
937,175822.567548094
938,288981.544564826
939,223125.174059932
940,275108.992119636
941,603343.866619618
942,477452.117801415
943,597812.203916112
944,337988.417070824
945,262980.068167696
946,1035765.89758795
947,66518.818673667
948,146049.198240915
949,282305.283685813
950,550993.697494942
951,612537.593251567
952,667299.489834311
953,253997.466090606
954,350616.803073614
955,878307.694484608
956,91771.8963308848
957,643692.808704388
958,270740.659678408
959,519994.49454768
960,694654.615963158
961,915946.704470343
962,940915.108297522
963,317818.642507863
964,322826.132243572
965,406187.104590412
966,613927.459084276
967,579234.81502361
968,563859.521003565
969,768312.412112936
970,772930.228876976
971,668467.087867774
972,389835.182096405
973,223606.263700039
974,827723.586896224
975,588674.116347224
976,528197.813207998
977,941548.284598941
978,504574.201042989
979,437532.016090882
980,294605.214538573
981,714399.798020336
982,643995.569300903
983,428192.866522152
984,451209.391922634
985,271214.777878169
986,356011.663149234
987,420122.793170888
988,220710.782267292
989,717870.128873911
990,232039.751747661
991,264939.366294351
992,869518.52319434
993,1564813.27282102
994,305591.320353787
995,443852.10636949
996,475808.801307348
997,677536.044955572
998,1007741.51988427
999,663059.313219857
1000,682414.489901188
1001,628422.359729799
1002,585397.341351508
1003,350168.828681922
1004,1298181.86570245
1005,309704.051675139
1006,756827.632767472
1007,697862.733064179
1008,881718.261887117
1009,851418.030440366
1010,600681.741874126
1011,694266.588309187
1012,99187.544115148
1013,980446.822241046
1014,447262.057210924
1015,346464.280957759
1016,870102.987996083
1017,88277.1710010196
1018,44595.9057554683
1019,190303.571125988
1020,441638.884643894
1021,418905.367630017
1022,654574.502489113
1023,754525.501097157
1024,784308.948892952
1025,371214.125899824
1026,110677.746422974
1027,813052.918798043
1028,79665.8113604198
1029,358127.106312936
1030,433736.625164894
1031,644023.062891135
1032,425329.005510312
1033,285588.636409711
1034,857128.3373801
1035,513745.72678987
1036,651468.777975635
1037,709989.287820199
1038,436609.542374537
1039,234792.165101289
1040,381570.130701261
1041,731890.578729496
1042,615868.590818147
1043,112566.944774762
1044,341002.184337293
1045,261999.582694422
1046,669225.421355609
1047,518749.754526751
1048,241490.647162839
1049,185773.892976142
1050,921542.508816024
1051,531096.775712156
1052,261912.178106982
1053,477549.210967816
1054,499223.953329628
1055,284924.940394104
1056,469931.576252381
1057,820743.400544899
1058,496684.023812275
1059,703658.961321819
1060,655339.773298903
1061,660339.358216026
1062,1461174.10120579
1063,539283.746430382
1064,252189.834585945
1065,707377.509168877
1066,311490.591604166
1067,315997.692768771
1068,478676.858788055
1069,665143.245602431
1070,657930.062916723
1071,974916.966278801
1072,245802.516287796
1073,232955.87157959
1074,195794.626064322
1075,272953.230157762
1076,861990.500982241
1077,209889.967395941
1078,1003874.3064789
1079,202245.046413489
1080,175942.927241138
1081,468607.853001923
1082,258217.481502279
1083,333783.965473435
1084,429466.884430775
1085,516149.557655044
1086,256733.697088788
1087,553670.578402387
1088,674124.460672499
1089,177794.370440321
1090,365433.893673417
1091,452745.395601343
1092,290740.874818593
1093,321456.716275325
1094,536517.476810809
1095,679432.133570647
1096,562835.429842202
1097,387421.567984331
1098,126292.566798125
1099,761832.540334482
1100,164424.52793228
1101,498218.064007903
1102,266756.255163914
1103,583051.471867873
1104,573482.049474137
1105,1131323.65142184
1106,1133901.25577413
1107,732191.415084168
1108,337175.384050512
1109,80965.8703120277
1110,1026562.26951814
1111,435670.456374111
1112,422684.423805696
1113,682744.51631011
1114,724065.411747495
1115,-16583.4776088711
1116,582323.173061526
1117,625121.660489395
1118,285593.881881045
1119,630400.103238725
1120,1026239.57224082
1121,1195608.60931237
1122,576476.4305314
1123,356105.604807305
1124,718663.247067838
1125,294669.089557987
1126,874274.068135115
1127,230908.968116067
1128,336169.16761187
1129,493357.067408225
1130,729052.995815206
1131,632080.037777602
1132,606694.976338161
1133,359575.85782838
1134,521387.966506913
1135,502761.42687555
1136,220936.530539555
1137,676857.337346522
1138,772830.705456719
1139,454941.625171146
1140,570578.805919855
1141,168119.82221905
1142,576139.62898544
1143,257963.928144904
1144,494102.610694355
1145,541540.300690298
1146,1123506.43973107
1147,367536.011398318
1148,74307.7534941803
1149,567884.53487292
1150,589792.926375757
1151,2464049.31413176
1152,416581.22777768
1153,352102.096674744
1154,474316.592362665
1155,225340.940221857
1156,426806.46378294
1157,585821.211985196
1158,185076.537125244
1159,979481.847918025
1160,230342.254460416
1161,385905.764064889
1162,462273.794599661
1163,886084.322645004
1164,314714.750426817
1165,126575.305657262
1166,478254.933633185
1167,270303.283988945
1168,258247.43478103
1169,190845.975670547
1170,384556.231452769
1171,664662.372062091
1172,666193.383178677
1173,349086.506278009
1174,965247.25616662
1175,531456.408949911
1176,136928.085241799
1177,1746220.83211646
1178,561691.038606171
1179,191555.012758324
1180,267244.554302137
1181,513518.153786986
1182,557304.857666203
1183,303370.073692294
1184,142563.325184705
1185,761817.237893344
1186,374341.680202699
1187,313275.954398404
1188,418704.426132048
1189,640777.285220595
1190,263201.438980735
1191,348745.698702962
1192,673475.909448555
1193,321302.766451534
1194,498947.162461024
1195,709633.688296317
1196,327498.197190941
1197,560637.270643083
1198,758687.49803876
1199,203208.789014054
1200,613941.065272984
1201,304109.837921079
1202,785583.769325766
1203,400066.872138892
1204,101031.975296658
1205,363017.174621974
1206,326396.936911319
1207,838396.608048915
1208,121395.30831939
1209,769386.404671352
1210,95430.2424107654
1211,827825.747523547
1212,189949.534760893
1213,342176.343487164
1214,167700.458976858
1215,803453.330165565
1216,337768.306307792
1217,320930.82869219
1218,178843.490926479
1219,555704.180647319
1220,1093986.79466722
1221,581404.31754894
1222,540153.983741176
1223,488623.32251245
1224,460865.3536138
1225,303275.746173151
1226,352613.541614184
1227,194927.968139141
1228,437830.395363141
1229,403929.969546189
1230,916914.476594809
1231,351539.647690716
1232,470661.62816191
1233,492495.508539946
1234,308492.086546695
1235,242555.453517184
1236,193169.340680556
1237,944972.440293926
1238,891399.56414558
1239,377257.6134539
1240,1177283.08921105
1241,977598.06742454
1242,170464.352296984
1243,1344556.40459872
1244,193725.757588906
1245,312985.332702795
1246,236300.867708114
1247,212973.961993779
1248,78909.570333781
1249,125233.979566235
1250,292630.534051897
1251,472912.025886343
1252,415528.235767352
1253,438323.641027885
1254,463184.859819232
1255,443111.924679648
1256,315210.72570707
1257,613572.73798227
1258,327909.473135761
1259,1113717.23521041
1260,558861.341055929
1261,533786.170463368
1262,441286.322666422
1263,135596.801287811
1264,532609.56527087
1265,826238.705001882
1266,2224765.97788764
1267,2000721.70249343
1268,184150.697935989
1269,116507.40238793
1270,830893.508432896
1271,1261622.84446389
1272,533815.970741492
1273,237318.762936401
1274,947662.170820933
1275,588438.335323597
1276,540692.325197995
1277,292497.767587986
1278,551313.467978678
1279,265435.722355133
1280,571485.329485064
1281,566890.508019348
1282,508399.59372082
1283,179411.960366966
1284,1004038.88227801
1285,643448.194295667
1286,438254.282426676
1287,471401.291712368
1288,577754.037784805
1289,680474.54566346
1290,395061.617886529
1291,738945.244430142
1292,351371.919433727
1293,341453.805883426
1294,515347.825480526
1295,722041.644551394
1296,360651.817561756
1297,759707.82316116
1298,68923.4242799388
1299,473880.23212928
1300,360003.859090092
1301,406311.398350591
1302,616891.930907087
1303,595607.211479144
1304,642196.712686748
1305,539057.638350095
1306,569494.622732937
1307,295238.910538397
1308,607395.207075722
1309,126918.486767918
1310,326917.528441647
1311,928029.815168264
1312,232143.498236025
1313,399212.63549579
1314,730710.810150139
1315,280265.514083733
1316,317939.030683919
1317,639741.845022326
1318,457594.467089766
1319,546367.380378464
1320,1127429.76673984
1321,421797.221075946
1322,607761.697053343
1323,342774.778191501
1324,1321187.46233693
1325,746772.312986627
1326,908350.258047538
1327,176801.303760617
1328,558292.977302641
1329,1062583.26553392
1330,498265.838148097
1331,1354452.58888384
1332,434546.80874361
1333,468281.414833499
1334,311885.325575188
1335,583950.943160797
1336,407484.003016706
1337,868505.241708199
1338,265699.422643153
1339,495191.868262293
1340,596753.689705599
1341,250115.484676344
1342,676940.765882368
1343,404002.496595658
1344,621448.16583697
1345,1286194.14102474
1346,572872.611777958
1347,466680.382053974
1348,394856.630916612
1349,296873.819293094
1350,459430.695956853
1351,441557.870611126
1352,620427.909439998
1353,822463.010730858
1354,662887.790011309
1355,206726.52064938
1356,912875.32855297
1357,670323.535923418
1358,1663543.41500636
1359,308615.994062563
1360,1330416.79404405
1361,449980.102682314
1362,131694.117592157
1363,746778.616923383
1364,259553.764478096
1365,658556.170272075
1366,1362854.56542382
1367,366518.265827648
1368,520506.88613199
1369,1931178.76327437
1370,338754.092990709
1371,948900.51637715
1372,14778.8830701228
1373,930773.474626198
1374,306551.096642408
1375,125408.468675273
1376,195007.058361563
1377,627617.471455725
1378,284202.752542128
1379,268494.759626166
1380,236021.63092315
1381,739698.683325005
1382,930440.298731581
1383,248295.179814699
1384,441338.83215811
1385,217815.522625032
1386,457751.260561056
1387,369082.848781158
1388,453095.443335506
1389,198594.400394053
1390,402383.284006648
1391,879160.547485999
1392,174028.51620219
1393,587565.853694614
1394,688404.476719073
1395,438877.968584659
1396,802297.075140861
1397,320123.459168357
1398,666198.014480666
1399,261889.876380501
1400,1041204.87392177
1401,518196.901745425
1402,579164.867844008
1403,804844.861247621
1404,234513.991125407
1405,446041.116713525
1406,657778.041639328
1407,314565.504858218
1408,613575.003152699
1409,609341.683233843
1410,379699.252432207
1411,403999.595796934
1412,424721.354618051
1413,361106.469631998
1414,486430.561229439
1415,661693.507886357
1416,779946.093715676
1417,326488.567542082
1418,502444.514899752
1419,446235.319441979
1420,213236.739734087
1421,512076.962117442
1422,582277.799727819
1423,297930.617591581
1424,567128.401870839
1425,1409429.22418484
1426,480179.980448595
1427,612014.374944484
1428,1565070.46930748
1429,592421.933903063
1430,734238.873718525
1431,569539.090735569
1432,598753.751232142
1433,465174.836263474
1434,625371.472001566
1435,1075964.8465911
1436,679579.830297455
1437,382686.914049127
1438,520202.719810675
1439,221299.289833678
1440,233928.547993888
1441,260490.352644914
1442,433687.424003194
1443,93345.9548671906
1444,466269.982999643
1445,559921.769439983
1446,576496.700595954
1447,850088.824413561
1448,425020.178902176
1449,348318.640499353
1450,902636.142010098
1451,371289.998830044
1452,341026.105609452
1453,679680.554606275
1454,229031.620380268
1455,294326.012721153
1456,407232.884339994
1457,591556.164120121
1458,465850.538026436
1459,443567.98446781
1460,413022.167243598
1461,1200253.70644227
1462,30500.2562668249
1463,347843.461664323
1464,410466.677845714
1465,473561.352074937
1466,463637.174353819
1467,766659.594135131
1468,439001.295664376
1469,606822.770982464
1470,710216.706837522
1471,340103.199828652
1472,709063.652362143
1473,234025.613384158
1474,149164.4908408
1475,420337.477406722
1476,359416.743590098
1477,359973.801042371
1478,244886.666120462
1479,511308.836011151
1480,192846.551040851
1481,360914.70122297
1482,815391.533628944
1483,591197.4828869
